Sample,Genotype
GH0609,Genotype008
GH0610,Genotype008
GH0611,Genotype008
GH0612,Genotype008
GH0613,Genotype008
GH0614,Genotype008
GH0615,Genotype008
GH0616,Genotype008
GH0617,Genotype008
GH0618,Genotype008
GH0619,Genotype008
GH0620,Genotype008
GH0621,Genotype008
GH0623,Genotype008
GH0624,Genotype008
GH0625,Genotype008
GH0626,Genotype008
GH0627,Genotype008
GH0628,Genotype008
GH0629,Genotype008
GH0630,Genotype008
GH0631,Genotype008
GH0632,Genotype008
GH0633,Genotype008
GH0634,Genotype008
GH0637,Genotype008
GH0640,Genotype008
GH0641,Genotype008
GH0642,Genotype008
GH0645,Genotype008
GH0646,Genotype008
GH0650,Genotype008
GH0651,Genotype008
GH0653,Genotype008
GH0655,Genotype008
GH0656,Genotype008
GH0657,Genotype008
GH0658,Genotype008
GH0660,Genotype008
GH0661,Genotype008
GH0662,Genotype008
GH0663,Genotype008
GH0664,Genotype008
GH0665,Genotype008
GH0666,Genotype008
GH0667,Genotype008
GH0668,Genotype008
GH0669,Genotype008
GH0670,Genotype008
GH0671,Genotype008
GH0672,Genotype008
GH0673,Genotype008
GH0674,Genotype008
GH0675,Genotype008
GH0676,Genotype008
GH0677,Genotype008
GH0678,Genotype008
GH0679,Genotype008
GH0680,Genotype008
GH0681,Genotype008
GH0682,Genotype008
GH0683,Genotype008
GH0684,Genotype008
GH0685,Genotype008
GH0686,Genotype008
GH0687,Genotype008
GH0688,Genotype008
GH0689,Genotype008
GH0690,Genotype008
GH0691,Genotype008
GH0692,Genotype008
GH0693,Genotype008
GH0694,Genotype008
GH0695,Genotype008
GH0696,Genotype008
GH0697,Genotype008
GH0699,Genotype008
GH0703,Genotype008
GH0708,Genotype008
GH0710,Genotype008
GH0711,Genotype008
GH0713,Genotype008
GH0714,Genotype008
GH0716,Genotype008
GH0717,Genotype008
GH0721,Genotype008
GH0722,Genotype008
GH0723,Genotype008
GH0724,Genotype008
GH0726,Genotype008
GH0727,Genotype008
GH0728,Genotype008
GH0730,Genotype008
GH0731,Genotype008
GH0733,Genotype008
GH0735,Genotype008
GH0738,Genotype008
GH0740,Genotype008
GH0742,Genotype008
GH0744,Genotype008
GH0746,Genotype008
GH0747,Genotype008
GH0748,Genotype008
GH0754,Genotype008
GH0755,Genotype008
GH0759,Genotype008
GH0761,Genotype008
GH0762,Genotype008
GH0765,Genotype008
GH0767,Genotype008
GH0768,Genotype008
GH0772,Genotype008
GH0774,Genotype008
GH0777,Genotype008
GH0778,Genotype008
GH0780,Genotype008
GH0781,Genotype008
GH0782,Genotype008
GH0785,Genotype008
GH0786,Genotype008
GH0787,Genotype008
GH0788,Genotype008
GH0789,Genotype008
GH0790,Genotype008
GH0791,Genotype008
GH0794,Genotype008
GH0795,Genotype008
GH0796,Genotype008
GH0799,Genotype008
GH0803,Genotype008
GH0808,Genotype008
GH0818,Genotype008
GH0820,Genotype008
GH0829,Genotype008
GH0835,Genotype008
GH0836,Genotype008
GH0837,Genotype008
GH0840,Genotype008
GH0843,Genotype008
GH0845,Genotype008
GH0846,Genotype008
GH0847,Genotype008
GH0850,Genotype008
GH0852,Genotype008
GH0864,Genotype008
GH0869,Genotype008
GH0871,Genotype008
GH0875,Genotype008
GH0880,Genotype008
GH0885,Genotype008
GH0886,Genotype008
GH0890,Genotype008
GH0894,Genotype008
GH0896,Genotype008
GH0902,Genotype008
GH0909,Genotype008
GH0912,Genotype008
GH0920,Genotype008
GH0921,Genotype008
GH0929,Genotype008
GH0933,Genotype008
GH0935,Genotype008
GH0937,Genotype008
GH0942,Genotype008
GH0949,Genotype008
GH0950,Genotype008
GH0953,Genotype008
GH0954,Genotype008
GH0955,Genotype008
GH0960,Genotype008
GH0963,Genotype008
GH0964,Genotype008
GH0966,Genotype008
GH0967,Genotype008
GH0970,Genotype008
GH0972,Genotype008
GH0975,Genotype008
GH0976,Genotype008
GH0977,Genotype008
GH0979,Genotype008
GH0982,Genotype008
GH0983,Genotype008
GH0985,Genotype008
GH0988,Genotype008
GH0989,Genotype008
GH0992,Genotype008
GH0993,Genotype008
GH0994,Genotype008
GH0995,Genotype008
GH0998,Genotype008
GH1000,Genotype008
GH1001,Genotype008
GH1003,Genotype008
GH1004,Genotype008
GH1005,Genotype008
GH1008,Genotype008
GH1009,Genotype008
GH1010,Genotype008
GH1011,Genotype008
GH1012,Genotype008
GH1013,Genotype008
GH1015,Genotype008
GH1016,Genotype008
GH1017,Genotype008
GH1023,Genotype008
GH1024,Genotype008
GH1027,Genotype008
GH1033,Genotype008
GH1034,Genotype008
GH1035,Genotype008
GH1038,Genotype008
GH1041,Genotype008
GH1048,Genotype008
GH1053,Genotype008
GH1054,Genotype008
GH1056,Genotype008
GH1057,Genotype008
GH1060,Genotype008
GH1064,Genotype008
GH1076,Genotype008
GH1078,Genotype008
GH1080,Genotype008
GH1082,Genotype008
GH1085,Genotype008
GH1087,Genotype008
GH1088,Genotype008
GH1090,Genotype008
GH1092,Genotype008
GH1094,Genotype008
GH1095,Genotype008
GH1097,Genotype008
GH1099,Genotype008
GH1101,Genotype008
GH1102,Genotype008
GH1103,Genotype008
GH1112,Genotype008
GH1113,Genotype008
GH1116,Genotype008
GH1119,Genotype008
GH1121,Genotype008
GH1122,Genotype008
GH1123,Genotype008
GH1127,Genotype008
GH1130,Genotype008
GH1131,Genotype008
GH1132,Genotype008
GH1133,Genotype008
GH1135,Genotype008
GH1136,Genotype008
GH1138,Genotype008
GH1141,Genotype008
GH1142,Genotype008
GH1145,Genotype008
GH1147,Genotype008
GH1148,Genotype008
GH1149,Genotype008
GH1150,Genotype008
GH1151,Genotype008
GH1152,Genotype008
GH1153,Genotype008
GH1155,Genotype008
GH1156,Genotype008
GH1158,Genotype008
GH1161,Genotype008
GH1164,Genotype008
GH1165,Genotype008
GH1169,Genotype008
GH1172,Genotype008
GH1173,Genotype008
GH1174,Genotype008
GH1175,Genotype008
GH1176,Genotype008
GH1177,Genotype008
GH1178,Genotype008
GH1179,Genotype008
GH1180,Genotype008
GH1183,Genotype008
GH1184,Genotype008
GH1186,Genotype008
GH1187,Genotype008
GH1188,Genotype008
GH1190,Genotype008
GH1191,Genotype008
GH1193,Genotype008
GH1194,Genotype008
GH1195,Genotype008
GH1196,Genotype008
GH1197,Genotype008
GH1198,Genotype008
GH1199,Genotype008
GH1200,Genotype008
GH1201,Genotype008
GH1204,Genotype008
GH1206,Genotype008
GH1207,Genotype008
GH1208,Genotype008
GH1209,Genotype008
GH1210,Genotype008
GH1211,Genotype008
GH1213,Genotype008
GH1214,Genotype008
GH1222,Genotype008
GH1226,Genotype008
GH1227,Genotype008
GH1229,Genotype008
GH1230,Genotype008
GH1231,Genotype008
GH1232,Genotype008
GH1233,Genotype008
GH1235,Genotype008
GH1237,Genotype008
GH1238,Genotype008
GH1240,Genotype008
GH1242,Genotype008
GH1243,Genotype008
GH1244,Genotype008
GH1245,Genotype008
GH1247,Genotype008
GH1256,Genotype008
GH1267,Genotype008
GH1268,Genotype008
GH1272,Genotype008
GH1273,Genotype008
GH1275,Genotype008
GH1276,Genotype008
GH1277,Genotype008
GH1279,Genotype008
GH1281,Genotype008
GH1283,Genotype008
GH1284,Genotype008
GH1286,Genotype008
GH1287,Genotype008
GH1289,Genotype008
GH1293,Genotype008
GH1295,Genotype008
GH1296,Genotype008
GH1297,Genotype008
GH1298,Genotype008
GH1300,Genotype008
GH1301,Genotype008
GH1302,Genotype008
GH1309,Genotype008
GH1314,Genotype008
GH1316,Genotype008
GH1318,Genotype008
GH1322,Genotype008
GH1327,Genotype008
GH1328,Genotype008
GH1329,Genotype008
GH1331,Genotype008
GH1334,Genotype008
GH1336,Genotype008
GH1337,Genotype008
GH1341,Genotype008
GH1342,Genotype008
GH1344,Genotype008
GH1346,Genotype008
GH1347,Genotype008
GH1349,Genotype008
GH1352,Genotype008
GH1355,Genotype008
GH1357,Genotype008
GH1358,Genotype008
GH1360,Genotype008
GH1361,Genotype008
GH1363,Genotype008
GH1366,Genotype008
GH1369,Genotype008
GH1371,Genotype008
GH1372,Genotype008
GH1373,Genotype008
GH1375,Genotype008
GH1376,Genotype008
GH1377,Genotype008
GH1378,Genotype008
GH1380,Genotype008
GH1381,Genotype008
GH1382,Genotype008
GH1383,Genotype008
GH1384,Genotype008
GH1386,Genotype008
GH1387,Genotype008
GH1390,Genotype008
GH1392,Genotype008
GH1393,Genotype008
GH1396,Genotype008
GH1397,Genotype008
GH1398,Genotype008
GH1399,Genotype008
GH1401,Genotype008
GH1402,Genotype008
GH1404,Genotype008
GH1405,Genotype008
GH1406,Genotype008
GH1409,Genotype008
GH1410,Genotype008
GH1411,Genotype008
GH1412,Genotype008
GH1413,Genotype008
GH1414,Genotype008
GH1415,Genotype008
GH1417,Genotype008
GH1418,Genotype008
GH1419,Genotype008
GH1420,Genotype008
GH1421,Genotype008
GH1423,Genotype008
GH1424,Genotype008
GH1426,Genotype008
GH1433,Genotype008
GH1439,Genotype008
GH1440,Genotype008
GH1441,Genotype008
GH1444,Genotype008
GH1445,Genotype008
GH1447,Genotype008
GH1451,Genotype008
GH1453,Genotype008
GH1454,Genotype008
GH1457,Genotype008
GH1458,Genotype008
GH1463,Genotype008
GH1466,Genotype008
GH1467,Genotype008
GH1468,Genotype008
GH1469,Genotype008
GH1470,Genotype008
GH1471,Genotype008
GH1472,Genotype008
GH1473,Genotype008
GH1475,Genotype008
GH1477,Genotype008
GH1478,Genotype008
GH1479,Genotype008
GH1480,Genotype008
GH1481,Genotype008
GH1482,Genotype008
GH1483,Genotype008
GH1484,Genotype008
GH1485,Genotype008
GH1486,Genotype008
GH1487,Genotype008
GH1488,Genotype008
GH1489,Genotype008
GH1490,Genotype008
GH1491,Genotype008
GH1492,Genotype008
GH1493,Genotype008
GH1494,Genotype008
GH1495,Genotype008
GH1496,Genotype008
GH1497,Genotype008
GH1498,Genotype008
GH1499,Genotype008
GH1500,Genotype008
GH1501,Genotype008
GH1502,Genotype008
GH1503,Genotype008
GH1504,Genotype008
GH1505,Genotype008
GH1506,Genotype008
GH1507,Genotype008
GH1509,Genotype008
GH1510,Genotype008
GH1511,Genotype008
GH1512,Genotype008
GH1513,Genotype008
GH1514,Genotype008
GH1515,Genotype008
GH1517,Genotype008
GH1518,Genotype008
GH1519,Genotype008
GH1531,Genotype008
GH1535,Genotype008
GH1536,Genotype008
GH1537,Genotype008
GH1538,Genotype008
GH1540,Genotype008
GH1541,Genotype008
GH1543,Genotype008
GH1545,Genotype008
GH1547,Genotype008
GH1550,Genotype008
GH1556,Genotype008
GH1559,Genotype008
GH1561,Genotype008
GH1562,Genotype008
GH1567,Genotype008
GH1568,Genotype008
GH1569,Genotype008
GH1586,Genotype008
GH1594,Genotype008
GH1603,Genotype008
GH1606,Genotype008
GH1608,Genotype008
GH1609,Genotype008
GH1613,Genotype008
GH1615,Genotype008
GH1618,Genotype008
GH1619,Genotype008
GH1620,Genotype008
GH1621,Genotype008
GH1625,Genotype008
GH1629,Genotype008
GH1632,Genotype008
GH1633,Genotype008
GH1634,Genotype008
GH1635,Genotype008
GH1636,Genotype008
GH1638,Genotype008
GH1639,Genotype008
GH1641,Genotype008
GH1643,Genotype008
GH1644,Genotype008
GH1645,Genotype008
GH1647,Genotype008
GH1648,Genotype008
GH1650,Genotype008
GH1651,Genotype008
GH1652,Genotype008
GH1653,Genotype008
GH1654,Genotype008
GH1662,Genotype008
GH1664,Genotype008
GH1665,Genotype008
GH1667,Genotype008
GH1668,Genotype008
GH1669,Genotype008
GH1671,Genotype008
GH1672,Genotype008
GH1673,Genotype008
GH1674,Genotype008
GH1675,Genotype008
GH1676,Genotype008
GH1678,Genotype008
GH1679,Genotype008
GH1680,Genotype008
GH1681,Genotype008
GH1682,Genotype008
GH1686,Genotype008
GH1687,Genotype008
GH1689,Genotype008
GH1690,Genotype008
GH1691,Genotype008
GH1753,Genotype008
GH1761,Genotype008
GH1765,Genotype008
GH1771,Genotype008
GH1775,Genotype008
GH1776,Genotype008
GH1777,Genotype008
GH1780,Genotype008
GH1781,Genotype008
GH1786,Genotype008
GH1788,Genotype008
GH1790,Genotype008
GH1797,Genotype008
GH1798,Genotype008
GH1799,Genotype008
GH1800,Genotype008
GH1801,Genotype008
GH1803,Genotype008
GH1806,Genotype008
GH1812,Genotype008
GH1815,Genotype008
GH1816,Genotype008
GH1817,Genotype008
GH1818,Genotype008
GH1821,Genotype008
GH1822,Genotype008
GH1823,Genotype008
GH1824,Genotype008
GH1826,Genotype008
GH1828,Genotype008
GH1829,Genotype008
GH1831,Genotype008
GH1832,Genotype008
GH1833,Genotype008
GH1835,Genotype008
GH1837,Genotype008
GH1838,Genotype008
GH1839,Genotype008
GH1840,Genotype008
GH1841,Genotype008
GH1843,Genotype008
GH1845,Genotype008
GH1848,Genotype008
GH1849,Genotype008
GH1851,Genotype008
GH1852,Genotype008
GH1853,Genotype008
GH1854,Genotype008
GH1855,Genotype008
GH1856,Genotype008
GH1857,Genotype008
GH1858,Genotype008
GH1862,Genotype008
GH1863,Genotype008
GH1864,Genotype008
GH1869,Genotype008
GH1877,Genotype008
GH1879,Genotype008
GH1881,Genotype008
GH1882,Genotype008
GH1883,Genotype008
GH1884,Genotype008
GH1886,Genotype008
GH1887,Genotype008
GH1888,Genotype008
GH1890,Genotype008
GH1891,Genotype008
GH1892,Genotype008
GH1896,Genotype008
GH1899,Genotype008
GH1900,Genotype008
GH1903,Genotype008
GH1906,Genotype008
GH1910,Genotype008
GHL004,Genotype008
GHL007,Genotype008
GHL008,Genotype008
GHL009,Genotype008
GHL010,Genotype008
GHL011,Genotype008
GHL012,Genotype008
GHL014,Genotype008
GHL015,Genotype008
GHL016,Genotype008
GHL017,Genotype008
GHL019,Genotype008
GHL023,Genotype008
GHL025,Genotype008
GHL027,Genotype008
GHL028,Genotype008
GHL032,Genotype008
ZGH0004,Genotype008
ZGH0009,Genotype008
ZGH0014,Genotype008
ZGH0016,Genotype008
ZGH0017,Genotype008
ZGH0019,Genotype008
ZGH0021,Genotype008
ZGH0033,Genotype008
ZGH0037,Genotype008
ZGH0038,Genotype008
ZGH0039,Genotype008
ZGH0040,Genotype008
ZGH0041,Genotype008
ZGH0043,Genotype008
ZGH0045,Genotype008
ZGH0047,Genotype008
ZGH0048,Genotype008
ZGH0049,Genotype008
ZGH0054,Genotype008
ZGH0055,Genotype008
ZGH0060,Genotype008
ZGH0061,Genotype008
ZGH0064,Genotype008
ZGH0067,Genotype008
ZGH0072,Genotype008
ZGH0074,Genotype008
ZGH0075,Genotype008
ZGH0076,Genotype008
ZGH0078,Genotype008
ZGH0079,Genotype008
ZGH0080,Genotype008
ZGH0082,Genotype008
ZGH0083,Genotype008
ZGH0086,Genotype008
ZGH0087,Genotype008
ZGH0088,Genotype008
ZGH0089,Genotype008
ZGH0091,Genotype008
ZGH0092,Genotype008
ZGH0094,Genotype008
ZGH0097,Genotype008
ZGH0098,Genotype008
ZGH0101,Genotype008
ZGH0106,Genotype008
ZGH0107,Genotype008
ZGH0110,Genotype008
ZGH0112,Genotype008
ZGH0114,Genotype008
ZGH0116,Genotype008
ZGH0117,Genotype008
ZGH0119,Genotype008
ZGH0125,Genotype008
ZGH0128,Genotype008
ZGH0131,Genotype008
ZGH0133,Genotype008
ZGH0134,Genotype008
ZGH0136,Genotype008
ZGH0137,Genotype008
ZGH0138,Genotype008
ZGH0139,Genotype008
ZGH0142,Genotype008
ZGH0143,Genotype008
ZGH0146,Genotype008
ZGH0147,Genotype008
ZGH0150,Genotype008
ZGH0152,Genotype008
ZGH0153,Genotype008
ZGH0155,Genotype008
ZGH0156,Genotype008
ZGH0157,Genotype008
ZGH0159,Genotype008
ZGH0161,Genotype008
ZGH0166,Genotype008
ZGH0167,Genotype008
ZGH0168,Genotype008
ZGH0173,Genotype008
ZGH0176,Genotype008
ZGH0177,Genotype008
ZGH0180,Genotype008
ZGH0182,Genotype008
ZGH0183,Genotype008
ZGH0184,Genotype008
ZGH0185,Genotype008
ZGH0188,Genotype008
ZGH0189,Genotype008
ZGH0190,Genotype008
ZGH0192,Genotype008
ZGH0194,Genotype008
ZGH0195,Genotype008
ZGH0197,Genotype008
ZGH0198,Genotype008
ZGH0199,Genotype008
ZGH0200,Genotype008
ZGH0206,Genotype008
ZGH0207,Genotype008
ZGH0211,Genotype008
ZGH0215,Genotype008
ZGH0216,Genotype008
ZGH0219,Genotype008
ZGH0220,Genotype008
ZGH0221,Genotype008
ZGH0225,Genotype008
ZGH0227,Genotype008
ZGH0229,Genotype008
ZGH0232,Genotype008
ZGH0233,Genotype008
ZGH0235,Genotype008
ZGH0237,Genotype008
ZGH0238,Genotype008
ZGH0239,Genotype008
ZGH0240,Genotype008
ZGH0242,Genotype008
ZGH0244,Genotype008
ZGH0245,Genotype008
ZGH0249,Genotype008
ZGH0250,Genotype008
ZGH0251,Genotype008
ZGH0254,Genotype008
ZGH0255,Genotype008
ZGH0256,Genotype008
ZGH0257,Genotype008
ZGH0258,Genotype008
ZGH0260,Genotype008
ZGH0264,Genotype008
ZGH0267,Genotype008
ZGH0269,Genotype008
ZGH0271,Genotype008
ZGH0276,Genotype008
ZGH0277,Genotype008
ZGH0279,Genotype008
ZGH0280,Genotype008
ZGH0281,Genotype008
ZGH0283,Genotype008
ZGH0287,Genotype008
ZGH0293,Genotype008
ZGH0295,Genotype008
ZGH0296,Genotype008
ZGH0299,Genotype008
ZGH0302,Genotype008
ZGH0303,Genotype008
ZGH0306,Genotype008
ZGH0308,Genotype008
ZGH0310,Genotype008
ZGH0311,Genotype008
ZGH0313,Genotype008
ZGH0319,Genotype008
ZGH0322,Genotype008
ZGH0328,Genotype008
ZGH0329,Genotype008
ZGH0330,Genotype008
ZGH0331,Genotype008
ZGH0333,Genotype008
ZGH0334,Genotype008
ZGH0336,Genotype008
ZGH0337,Genotype008
ZGH0338,Genotype008
ZGH0339,Genotype008
ZGH0340,Genotype008
ZGH0342,Genotype008
ZGH0343,Genotype008
ZGH0344,Genotype008
ZGH0347,Genotype008
ZGH0348,Genotype008
ZGH0349,Genotype008
ZGH0351,Genotype008
ZGH0352,Genotype008
ZGH0360,Genotype008
ZGH0363,Genotype008
ZGH0364,Genotype008
ZGH0365,Genotype008
ZGH0366,Genotype008
ZGH0367,Genotype008
ZGH0368,Genotype008
ZGH0369,Genotype008
ZGH0372,Genotype008
ZGH0375,Genotype008
ZGH0376,Genotype008
ZGH0378,Genotype008
ZGH0389,Genotype008
ZGH0390,Genotype008
ZGH0393,Genotype008
ZGH0394,Genotype008
ZGH0398,Genotype008
ZGH0399,Genotype008
ZGH0400,Genotype008
ZGH0401,Genotype008
ZGH0402,Genotype008
ZGH0403,Genotype008
ZGH0404,Genotype008
ZGH0405,Genotype008
ZGH0409,Genotype008
ZGH0413,Genotype008
ZGH0414,Genotype008
ZGH0415,Genotype008
ZGH0416,Genotype008
ZGH0418,Genotype008
ZGH0421,Genotype008
ZGH0422,Genotype008
ZGH0423,Genotype008
ZGH0424,Genotype008
ZGH0434,Genotype008
ZGH0435,Genotype008
ZGH0436,Genotype008
ZGH0438,Genotype008
ZGH0440,Genotype008
ZGH0441,Genotype008
ZGH0442,Genotype008
ZGH0446,Genotype008
ZGH0447,Genotype008
ZGH0449,Genotype008
ZGH0450,Genotype008
ZGH0452,Genotype008
ZGH0454,Genotype008
ZGH0455,Genotype008
ZGH0456,Genotype008
ZGH0458,Genotype008
ZGH0459,Genotype008
ZGH0463,Genotype008
ZGH0464,Genotype008
ZGH0468,Genotype008
ZGH0469,Genotype008
ZGH0471,Genotype008
ZGH0472,Genotype008
ZGH0474,Genotype008
ZGH0476,Genotype008
ZGH0480,Genotype008
ZGH0482,Genotype008
ZGH0484,Genotype008
ZGH0485,Genotype008
ZGH0486,Genotype008
ZGH0487,Genotype008
ZGH0489,Genotype008
ZGH0491,Genotype008
ZGH0500,Genotype008
ZGH0501,Genotype008
ZGH0502,Genotype008
ZGH0505,Genotype008
ZGH0508,Genotype008
ZGH0509,Genotype008
ZGH0511,Genotype008
ZGH0512,Genotype008
ZGH0513,Genotype008
ZGH0514,Genotype008
ZGH0515,Genotype008
ZGH0517,Genotype008
ZGH0519,Genotype008
ZGH0520,Genotype008
ZGH0521,Genotype008
ZGH0522,Genotype008
ZGH0523,Genotype008
ZGH0524,Genotype008
ZGH0525,Genotype008
ZGH0529,Genotype008
ZGH0530,Genotype008
ZGH0532,Genotype008
ZGH0533,Genotype008
ZGH0535,Genotype008
ZGH0536,Genotype008
ZGH0538,Genotype008
ZGH0539,Genotype008
ZGH0540,Genotype008
ZGH0541,Genotype008
ZGH0542,Genotype008
ZGH0543,Genotype008
ZGH0545,Genotype008
ZGH0546,Genotype008
ZGH0548,Genotype008
ZGH0552,Genotype008
ZGH0553,Genotype008
ZGH0554,Genotype008
ZGH0555,Genotype008
ZGH0556,Genotype008
ZGH0557,Genotype008
ZGH0560,Genotype008
ZGH0561,Genotype008
ZGH0565,Genotype008
ZGH0570,Genotype008
ZGH0571,Genotype008
ZGH0572,Genotype008
ZGH0574,Genotype008
ZGH0576,Genotype008
ZGH0578,Genotype008
ZGH0580,Genotype008
ZGH0585,Genotype008
ZGH0590,Genotype008
ZGH0591,Genotype008
ZGH0592,Genotype008
ZGH0593,Genotype008
ZGH0594,Genotype008
ZGH0595,Genotype008
ZGH0596,Genotype008
ZGH0597,Genotype008
ZGH0598,Genotype008
ZGH0600,Genotype008
ZGH0602,Genotype008
ZGH0605,Genotype008
ZGH0606,Genotype008
ZGH0607,Genotype008
ZGH0608,Genotype008
ZGH0609,Genotype008
ZGH0610,Genotype008
ZGH0611,Genotype008
ZGH0613,Genotype008
ZGH0614,Genotype008
