Sample,Genotype
ZGH0615,Genotype008
ZGH0616,Genotype008
ZGH0617,Genotype008
ZGH0619,Genotype008
ZGH0620,Genotype008
ZGH0623,Genotype008
ZGH0624,Genotype008
ZGH0625,Genotype008
ZGH0627,Genotype008
ZGH0628,Genotype008
ZGH0629,Genotype008
ZGH0630,Genotype008
ZGH0631,Genotype008
ZGH0632,Genotype008
ZGH0634,Genotype008
ZGH0635,Genotype008
ZGH0636,Genotype008
ZGH0637,Genotype008
ZGH0638,Genotype008
ZGH0640,Genotype008
ZGH0643,Genotype008
ZGH0645,Genotype008
ZGH0649,Genotype008
ZGH0651,Genotype008
ZGH0656,Genotype008
ZGH0660,Genotype008
ZGH0661,Genotype008
ZGH0662,Genotype008
ZGH0664,Genotype008
ZGH0678,Genotype008
ZGH0680,Genotype008
ZGH0683,Genotype008
ZGH0685,Genotype008
ZGH0687,Genotype008
ZGH0688,Genotype008
ZGH0689,Genotype008
ZGH0696,Genotype008
ZGH0700,Genotype008
ZGH0701,Genotype008
ZGH0703,Genotype008
ZGH0704,Genotype008
ZGH0709,Genotype008
ZGH0710,Genotype008
ZGH0712,Genotype008
ZGH0713,Genotype008
ZGH0716,Genotype008
ZGH0717,Genotype008
ZGH0718,Genotype008
ZGH0719,Genotype008
ZGH0722,Genotype008
ZGH0725,Genotype008
ZGH0726,Genotype008
ZGH0728,Genotype008
ZGH0729,Genotype008
ZGH0730,Genotype008
ZGH0731,Genotype008
ZGH0732,Genotype008
ZGH0733,Genotype008
ZGH0734,Genotype008
ZGH0735,Genotype008
ZGH0736,Genotype008
ZGH0737,Genotype008
ZGH0739,Genotype008
ZGH0740,Genotype008
ZGH0741,Genotype008
ZGH0743,Genotype008
ZGH0744,Genotype008
ZGH0745,Genotype008
ZGH0746,Genotype008
ZGH0748,Genotype008
ZGH0750,Genotype008
ZGH0751,Genotype008
ZGH0752,Genotype008
ZGH0753,Genotype008
ZGH0754,Genotype008
ZGH0755,Genotype008
ZGH0759,Genotype008
ZGH0765,Genotype008
ZGH0766,Genotype008
ZGH0767,Genotype008
ZGH0769,Genotype008
ZGH0770,Genotype008
ZGH0771,Genotype008
ZGH0772,Genotype008
ZGH0773,Genotype008
ZGH0775,Genotype008
ZGH0777,Genotype008
ZGH0778,Genotype008
ZGH0779,Genotype008
ZGH0780,Genotype008
ZGH0781,Genotype008
ZGH0784,Genotype008
ZGH0785,Genotype008
ZGH0787,Genotype008
ZGH0788,Genotype008
ZGH0789,Genotype008
ZGH0790,Genotype008
ZGH0791,Genotype008
ZGH0792,Genotype008
ZGH0793,Genotype008
ZGH0794,Genotype008
ZGH0795,Genotype008
ZGH0796,Genotype008
ZGH0798,Genotype008
ZGH0799,Genotype008
ZGH0800,Genotype008
ZGH0802,Genotype008
ZGH0803,Genotype008
ZGH0804,Genotype008
ZGH0805,Genotype008
ZGH0806,Genotype008
ZGH0807,Genotype008
ZGH0808,Genotype008
ZGH0809,Genotype008
ZGH0810,Genotype008
ZGH0812,Genotype008
ZGH0813,Genotype008
ZGH0814,Genotype008
ZGH0817,Genotype008
ZGH0818,Genotype008
ZGH0819,Genotype008
ZGH0820,Genotype008
ZGH0821,Genotype008
ZGH0822,Genotype008
ZGH0824,Genotype008
ZGH0828,Genotype008
ZGH0829,Genotype008
ZGH0830,Genotype008
ZGH0831,Genotype008
ZGH0832,Genotype008
ZGH0833,Genotype008
ZGH0834,Genotype008
ZGH0837,Genotype008
ZGH0838,Genotype008
ZGH0840,Genotype008
ZGH0841,Genotype008
ZGH0843,Genotype008
ZGH0844,Genotype008
ZGH0845,Genotype008
ZGH0847,Genotype008
ZGH0848,Genotype008
ZGH0849,Genotype008
ZGH0850,Genotype008
ZGH0852,Genotype008
ZGH0854,Genotype008
ZGH0855,Genotype008
ZGH0856,Genotype008
ZGH0859,Genotype008
ZGH0861,Genotype008
ZGH0862,Genotype008
ZGH0863,Genotype008
ZGH0865,Genotype008
ZGH0866,Genotype008
ZGH0867,Genotype008
ZGH0869,Genotype008
ZGH0870,Genotype008
ZGH0871,Genotype008
ZGH0872,Genotype008
ZGH0874,Genotype008
ZGH0875,Genotype008
ZGH0876,Genotype008
ZGH0879,Genotype008
ZGH0880,Genotype008
ZGH0881,Genotype008
ZGH0882,Genotype008
ZGH0883,Genotype008
ZGH0884,Genotype008
ZGH0885,Genotype008
ZGH0886,Genotype008
ZGH0887,Genotype008
ZGH0888,Genotype008
ZGH0889,Genotype008
ZGH0890,Genotype008
ZGH0891,Genotype008
ZGH0892,Genotype008
ZGH0893,Genotype008
ZGH0894,Genotype008
ZGH0895,Genotype008
ZGH0896,Genotype008
ZGH0897,Genotype008
ZGH0898,Genotype008
ZGH0902,Genotype008
ZGH0905,Genotype008
ZGH0906,Genotype008
ZGH0908,Genotype008
ZGH0909,Genotype008
ZGH0911,Genotype008
ZGH0913,Genotype008
ZGH0914,Genotype008
ZGH0915,Genotype008
ZGH0916,Genotype008
ZGH0917,Genotype008
ZGH0918,Genotype008
ZGH0920,Genotype008
ZGH0922,Genotype008
ZGH0925,Genotype008
ZGH0927,Genotype008
ZGH0929,Genotype008
ZGH0933,Genotype008
ZGH0936,Genotype008
ZGH0937,Genotype008
ZGH0938,Genotype008
ZGH0939,Genotype008
ZGH0940,Genotype008
ZGH0942,Genotype008
ZGH0943,Genotype008
ZGH0946,Genotype008
ZGH0947,Genotype008
ZGH0949,Genotype008
ZGH0950,Genotype008
ZGH0951,Genotype008
ZGH0952,Genotype008
ZGH0953,Genotype008
ZGH0954,Genotype008
ZGH0955,Genotype008
ZGH0956,Genotype008
ZGH0957,Genotype008
ZGH0959,Genotype008
ZGH0960,Genotype008
ZGH0961,Genotype008
ZGH0963,Genotype008
ZGH0964,Genotype008
ZGH0965,Genotype008
ZGH0966,Genotype008
ZGH0967,Genotype008
ZGH0968,Genotype008
ZGH0969,Genotype008
ZGH0970,Genotype008
ZGH0971,Genotype008
ZGH0973,Genotype008
ZGH0976,Genotype008
ZGH0977,Genotype008
ZGH0978,Genotype008
ZGH0979,Genotype008
ZGH0980,Genotype008
ZGH0981,Genotype008
ZGH0982,Genotype008
ZGH0983,Genotype008
ZGH0984,Genotype008
ZGH0985,Genotype008
ZGH0987,Genotype008
ZGH0990,Genotype008
ZGH0992,Genotype008
ZGH0996,Genotype008
ZGH1000,Genotype008
ZGH1002,Genotype008
ZGH1003,Genotype008
ZGH1007,Genotype008
ZGH1015,Genotype008
ZGH1017,Genotype008
ZGH1021,Genotype008
ZGH1022,Genotype008
ZGH1026,Genotype008
ZGH1027,Genotype008
ZGH1030,Genotype008
ZGH1033,Genotype008
ZGH1034,Genotype008
ZGH1035,Genotype008
ZGH1036,Genotype008
ZGH1037,Genotype008
ZGH1038,Genotype008
ZGH1039,Genotype008
ZGH1040,Genotype008
ZGH1041,Genotype008
ZGH1043,Genotype008
ZGH1045,Genotype008
ZGH1046,Genotype008
ZGH1051,Genotype008
ZGH1053,Genotype008
ZGH1054,Genotype008
ZGH1055,Genotype008
ZGH1056,Genotype008
ZGH1057,Genotype008
ZGH1059,Genotype008
ZGH1060,Genotype008
ZGH1062,Genotype008
ZGH1063,Genotype008
ZGH1067,Genotype008
ZGH1068,Genotype008
ZGH1069,Genotype008
ZGH1072,Genotype008
ZGH1074,Genotype008
ZGH1075,Genotype008
ZGH1076,Genotype008
ZGH1079,Genotype008
ZGH1080,Genotype008
ZGH1082,Genotype008
ZGH1084,Genotype008
ZGH1086,Genotype008
ZGH1087,Genotype008
ZGH1088,Genotype008
ZGH1090,Genotype008
ZGH1092,Genotype008
ZGH1093,Genotype008
ZGH1094,Genotype008
ZGH1096,Genotype008
ZGH1098,Genotype008
ZGH1099,Genotype008
ZGH1101,Genotype008
ZGH1104,Genotype008
ZGH1105,Genotype008
ZGH1106,Genotype008
ZGH1107,Genotype008
ZGH1108,Genotype008
ZGH1110,Genotype008
ZGH1115,Genotype008
ZGH1117,Genotype008
ZGH1118,Genotype008
ZGH1119,Genotype008
ZGH1123,Genotype008
ZGH1125,Genotype008
ZGH1127,Genotype008
ZGH1128,Genotype008
ZGH1129,Genotype008
ZGH1130,Genotype008
ZGH1131,Genotype008
ZGH1133,Genotype008
ZGH1135,Genotype008
ZGH1138,Genotype008
ZGH1139,Genotype008
ZGH1140,Genotype008
ZGH1141,Genotype008
ZGH1142,Genotype008
ZGH1143,Genotype008
ZGH1144,Genotype008
ZGH1145,Genotype008
ZGH1146,Genotype008
ZGH1147,Genotype008
ZGH1148,Genotype008
ZGH1149,Genotype008
ZGH1150,Genotype008
ZGH1151,Genotype008
ZGH1152,Genotype008
ZGH1153,Genotype008
ZGH1154,Genotype008
ZGH1155,Genotype008
ZGH1156,Genotype008
ZGH1157,Genotype008
ZGH1158,Genotype008
ZGH1159,Genotype008
ZGH1160,Genotype008
ZGH1161,Genotype008
ZGH1162,Genotype008
ZGH1163,Genotype008
ZGH1164,Genotype008
ZGH1165,Genotype008
ZGH1166,Genotype008
ZGH1169,Genotype008
ZGH1171,Genotype008
ZGH1172,Genotype008
ZGH1173,Genotype008
ZGH1174,Genotype008
ZGH1175,Genotype008
ZGH1176,Genotype008
ZGH1178,Genotype008
ZGH1179,Genotype008
ZGH1183,Genotype008
ZGH1184,Genotype008
ZGH1185,Genotype008
ZGH1187,Genotype008
ZGH1188,Genotype008
ZGH1189,Genotype008
ZGH1190,Genotype008
ZGH1191,Genotype008
ZGH1192,Genotype008
ZGH1193,Genotype008
ZGH1194,Genotype008
ZGH1195,Genotype008
ZGH1196,Genotype008
ZGH1198,Genotype008
ZGH1199,Genotype008
ZGH1200,Genotype008
ZGH1201,Genotype008
ZGH1203,Genotype008
ZGH1204,Genotype008
ZGH1205,Genotype008
ZGH1207,Genotype008
GB0010,Genotype009
GB0012,Genotype010
GB0013,Genotype011
GB0014,Genotype012
GB0015,Genotype013
GB0016,Genotype014
GB0017,Genotype015
GB0018,Genotype016
GB0019,Genotype017
GB0020,Genotype018
GB0022,Genotype019
GB0028,Genotype019
GB0035,Genotype019
GB0052,Genotype019
GB0469,Genotype019
GB0504,Genotype019
GH0001,Genotype019
GH0002,Genotype019
GH0100,Genotype019
GH0101,Genotype019
GH0102,Genotype019
GH0103,Genotype019
GH0659,Genotype019
GH0830,Genotype019
GH0831,Genotype019
GH0832,Genotype019
GH0833,Genotype019
GH0911,Genotype019
GH0913,Genotype019
GH0916,Genotype019
GH0919,Genotype019
GH0924,Genotype019
GH0925,Genotype019
GH0926,Genotype019
GH1285,Genotype019
GH1520,Genotype019
GH1521,Genotype019
GHL002,Genotype019
WILD013,Genotype019
ZGH0001,Genotype019
ZGH0008,Genotype019
ZGH1001,Genotype019
GB0023,Genotype020
GB0024,Genotype021
GB0027,Genotype022
GB0030,Genotype023
GB0032,Genotype024
GB0034,Genotype025
GB0039,Genotype026
GB0040,Genotype027
GB0041,Genotype028
GB0044,Genotype029
GB0045,Genotype030
GB0046,Genotype031
GB0048,Genotype032
GB0050,Genotype033
GB0051,Genotype034
GB0053,Genotype035
GB0054,Genotype036
GB0056,Genotype037
GB0057,Genotype038
GB0066,Genotype039
GB0098,Genotype039
GB0103,Genotype039
GB0382,Genotype039
GH1508,Genotype039
GH1804,Genotype039
WILD006,Genotype039
GB0149,Genotype040
GB0423,Genotype040
GB0535,Genotype040
GH0007,Genotype040
GH0008,Genotype040
GH0013,Genotype040
GH0015,Genotype040
GH0018,Genotype040
GH0025,Genotype040
GH0027,Genotype040
GH0028,Genotype040
GH0029,Genotype040
GH0030,Genotype040
GH0032,Genotype040
GH0035,Genotype040
GH0037,Genotype040
GH0042,Genotype040
GH0043,Genotype040
GH0044,Genotype040
GH0045,Genotype040
GH0046,Genotype040
GH0049,Genotype040
GH0052,Genotype040
GH0057,Genotype040
GH0059,Genotype040
GH0086,Genotype040
GH0090,Genotype040
GH0091,Genotype040
GH0092,Genotype040
GH0093,Genotype040
GH0094,Genotype040
GH0095,Genotype040
GH0096,Genotype040
GH0097,Genotype040
GH0104,Genotype040
GH0107,Genotype040
GH0109,Genotype040
GH0110,Genotype040
GH0111,Genotype040
GH0114,Genotype040
GH0116,Genotype040
GH0119,Genotype040
GH0120,Genotype040
GH0121,Genotype040
GH0122,Genotype040
GH0125,Genotype040
GH0126,Genotype040
GH0127,Genotype040
GH0128,Genotype040
GH0133,Genotype040
GH0135,Genotype040
GH0136,Genotype040
GH0138,Genotype040
GH0143,Genotype040
GH0147,Genotype040
GH0150,Genotype040
GH0152,Genotype040
GH0154,Genotype040
GH0155,Genotype040
GH0159,Genotype040
GH0160,Genotype040
GH0161,Genotype040
GH0162,Genotype040
GH0168,Genotype040
GH0170,Genotype040
GH0171,Genotype040
GH0173,Genotype040
GH0175,Genotype040
GH0177,Genotype040
GH0179,Genotype040
GH0180,Genotype040
GH0183,Genotype040
GH0184,Genotype040
GH0185,Genotype040
GH0186,Genotype040
GH0187,Genotype040
GH0188,Genotype040
GH0189,Genotype040
GH0190,Genotype040
GH0191,Genotype040
GH0192,Genotype040
GH0193,Genotype040
GH0195,Genotype040
GH0196,Genotype040
GH0197,Genotype040
GH0198,Genotype040
GH0202,Genotype040
GH0203,Genotype040
GH0205,Genotype040
GH0206,Genotype040
GH0207,Genotype040
GH0210,Genotype040
GH0213,Genotype040
GH0214,Genotype040
GH0215,Genotype040
GH0216,Genotype040
GH0220,Genotype040
GH0221,Genotype040
GH0222,Genotype040
GH0223,Genotype040
GH0225,Genotype040
GH0226,Genotype040
GH0227,Genotype040
GH0228,Genotype040
GH0231,Genotype040
GH0235,Genotype040
GH0242,Genotype040
GH0243,Genotype040
GH0244,Genotype040
GH0245,Genotype040
GH0246,Genotype040
GH0247,Genotype040
GH0248,Genotype040
GH0249,Genotype040
GH0252,Genotype040
GH0254,Genotype040
GH0255,Genotype040
GH0257,Genotype040
GH0260,Genotype040
GH0263,Genotype040
GH0264,Genotype040
GH0266,Genotype040
GH0269,Genotype040
GH0270,Genotype040
GH0271,Genotype040
GH0287,Genotype040
GH0288,Genotype040
GH0291,Genotype040
GH0292,Genotype040
GH0293,Genotype040
GH0294,Genotype040
GH0295,Genotype040
GH0296,Genotype040
GH0297,Genotype040
GH0299,Genotype040
GH0307,Genotype040
GH0308,Genotype040
GH0313,Genotype040
GH0314,Genotype040
GH0315,Genotype040
GH0322,Genotype040
GH0328,Genotype040
GH0330,Genotype040
GH0332,Genotype040
GH0333,Genotype040
GH0334,Genotype040
GH0349,Genotype040
GH0350,Genotype040
GH0354,Genotype040
GH0355,Genotype040
GH0358,Genotype040
GH0361,Genotype040
GH0367,Genotype040
GH0370,Genotype040
GH0373,Genotype040
GH0376,Genotype040
GH0379,Genotype040
GH0387,Genotype040
GH0388,Genotype040
GH0391,Genotype040
GH0394,Genotype040
GH0395,Genotype040
GH0397,Genotype040
GH0402,Genotype040
GH0405,Genotype040
GH0406,Genotype040
GH0418,Genotype040
GH0422,Genotype040
GH0423,Genotype040
GH0429,Genotype040
GH0432,Genotype040
GH0434,Genotype040
GH0435,Genotype040
GH0438,Genotype040
GH0439,Genotype040
GH0443,Genotype040
GH0449,Genotype040
GH0454,Genotype040
GH0457,Genotype040
GH0458,Genotype040
GH0460,Genotype040
GH0461,Genotype040
GH0462,Genotype040
GH0464,Genotype040
GH0467,Genotype040
GH0468,Genotype040
GH0474,Genotype040
GH0479,Genotype040
GH0480,Genotype040
GH0481,Genotype040
GH0485,Genotype040
GH0489,Genotype040
GH0492,Genotype040
GH0507,Genotype040
GH0509,Genotype040
GH0510,Genotype040
GH0511,Genotype040
GH0514,Genotype040
GH0518,Genotype040
GH0534,Genotype040
GH0537,Genotype040
GH0538,Genotype040
GH0540,Genotype040
GH0543,Genotype040
GH0544,Genotype040
GH0545,Genotype040
GH0549,Genotype040
GH0556,Genotype040
GH0584,Genotype040
GH0592,Genotype040
GH0593,Genotype040
GH0602,Genotype040
GH0603,Genotype040
GH0635,Genotype040
GH0636,Genotype040
GH0638,Genotype040
GH0639,Genotype040
GH0647,Genotype040
GH0648,Genotype040
GH0649,Genotype040
GH0652,Genotype040
GH0700,Genotype040
GH0701,Genotype040
GH0702,Genotype040
GH0704,Genotype040
GH0705,Genotype040
GH0709,Genotype040
GH0712,Genotype040
GH0715,Genotype040
GH0718,Genotype040
GH0719,Genotype040
GH0720,Genotype040
GH0729,Genotype040
GH0732,Genotype040
GH0734,Genotype040
GH0739,Genotype040
GH0741,Genotype040
GH0743,Genotype040
GH0745,Genotype040
GH0749,Genotype040
GH0750,Genotype040
GH0751,Genotype040
GH0752,Genotype040
GH0753,Genotype040
GH0756,Genotype040
GH0757,Genotype040
GH0758,Genotype040
GH0760,Genotype040
GH0763,Genotype040
GH0764,Genotype040
GH0766,Genotype040
GH0769,Genotype040
GH0770,Genotype040
GH0771,Genotype040
GH0773,Genotype040
GH0775,Genotype040
GH0783,Genotype040
GH0784,Genotype040
GH0792,Genotype040
GH0793,Genotype040
GH0797,Genotype040
GH0800,Genotype040
GH0801,Genotype040
GH0802,Genotype040
GH0804,Genotype040
GH0805,Genotype040
GH0806,Genotype040
GH0807,Genotype040
GH0810,Genotype040
GH0811,Genotype040
GH0812,Genotype040
GH0813,Genotype040
GH0814,Genotype040
GH0815,Genotype040
GH0816,Genotype040
GH0817,Genotype040
GH0819,Genotype040
GH0821,Genotype040
GH0822,Genotype040
GH0823,Genotype040
GH0824,Genotype040
GH0825,Genotype040
GH0826,Genotype040
GH0827,Genotype040
GH0828,Genotype040
GH0842,Genotype040
GH0848,Genotype040
GH0849,Genotype040
GH0851,Genotype040
GH0853,Genotype040
GH0854,Genotype040
GH0856,Genotype040
GH0857,Genotype040
GH0858,Genotype040
GH0859,Genotype040
GH0860,Genotype040
GH0861,Genotype040
GH0862,Genotype040
GH0863,Genotype040
GH0865,Genotype040
GH0866,Genotype040
GH0867,Genotype040
GH0868,Genotype040
GH0870,Genotype040
GH0872,Genotype040
GH0873,Genotype040
GH0874,Genotype040
GH0876,Genotype040
GH0877,Genotype040
GH0878,Genotype040
GH0879,Genotype040
GH0881,Genotype040
GH0882,Genotype040
GH0883,Genotype040
GH0884,Genotype040
GH0887,Genotype040
GH0888,Genotype040
GH0889,Genotype040
GH0891,Genotype040
GH0892,Genotype040
GH0893,Genotype040
GH0895,Genotype040
GH0897,Genotype040
GH0898,Genotype040
GH0899,Genotype040
GH0900,Genotype040
GH0901,Genotype040
GH0903,Genotype040
GH0904,Genotype040
GH0905,Genotype040
GH0906,Genotype040
GH0907,Genotype040
GH0908,Genotype040
GH0910,Genotype040
GH0914,Genotype040
GH0915,Genotype040
GH0917,Genotype040
GH0918,Genotype040
GH0922,Genotype040
GH0927,Genotype040
GH0930,Genotype040
GH0931,Genotype040
GH0932,Genotype040
GH0934,Genotype040
GH0936,Genotype040
GH0938,Genotype040
GH0939,Genotype040
GH0940,Genotype040
GH0941,Genotype040
GH0943,Genotype040
GH0944,Genotype040
GH0945,Genotype040
GH0946,Genotype040
GH0947,Genotype040
GH0948,Genotype040
GH0951,Genotype040
GH0952,Genotype040
GH0956,Genotype040
GH0958,Genotype040
GH0959,Genotype040
GH0961,Genotype040
GH0962,Genotype040
GH0965,Genotype040
GH0968,Genotype040
GH0969,Genotype040
GH0971,Genotype040
GH0973,Genotype040
GH0974,Genotype040
GH0978,Genotype040
GH0980,Genotype040
GH0981,Genotype040
GH0986,Genotype040
GH0987,Genotype040
GH0990,Genotype040
GH0991,Genotype040
GH0996,Genotype040
GH0997,Genotype040
GH0999,Genotype040
GH1002,Genotype040
GH1006,Genotype040
GH1007,Genotype040
GH1018,Genotype040
GH1019,Genotype040
GH1020,Genotype040
GH1021,Genotype040
GH1025,Genotype040
GH1026,Genotype040
GH1029,Genotype040
GH1030,Genotype040
GH1032,Genotype040
GH1036,Genotype040
GH1037,Genotype040
GH1039,Genotype040
GH1042,Genotype040
GH1044,Genotype040
GH1045,Genotype040
GH1046,Genotype040
GH1047,Genotype040
GH1049,Genotype040
GH1050,Genotype040
GH1052,Genotype040
GH1055,Genotype040
GH1059,Genotype040
GH1062,Genotype040
GH1063,Genotype040
GH1065,Genotype040
GH1066,Genotype040
GH1068,Genotype040
GH1069,Genotype040
GH1070,Genotype040
GH1071,Genotype040
GH1072,Genotype040
GH1073,Genotype040
GH1074,Genotype040
GH1075,Genotype040
GH1077,Genotype040
GH1079,Genotype040
GH1081,Genotype040
GH1083,Genotype040
GH1084,Genotype040
GH1086,Genotype040
GH1091,Genotype040
GH1093,Genotype040
GH1096,Genotype040
GH1100,Genotype040
GH1104,Genotype040
GH1105,Genotype040
GH1106,Genotype040
GH1107,Genotype040
GH1108,Genotype040
GH1109,Genotype040
GH1110,Genotype040
GH1111,Genotype040
GH1114,Genotype040
GH1115,Genotype040
GH1117,Genotype040
GH1118,Genotype040
GH1120,Genotype040
GH1125,Genotype040
GH1126,Genotype040
GH1134,Genotype040
GH1137,Genotype040
GH1139,Genotype040
GH1144,Genotype040
GH1146,Genotype040
GH1154,Genotype040
GH1160,Genotype040
GH1162,Genotype040
GH1163,Genotype040
GH1166,Genotype040
GH1167,Genotype040
GH1168,Genotype040
GH1171,Genotype040
GH1181,Genotype040
GH1185,Genotype040
GH1189,Genotype040
GH1192,Genotype040
GH1202,Genotype040
GH1203,Genotype040
GH1212,Genotype040
GH1215,Genotype040
GH1216,Genotype040
GH1217,Genotype040
GH1218,Genotype040
GH1219,Genotype040
GH1220,Genotype040
GH1223,Genotype040
GH1225,Genotype040
GH1228,Genotype040
GH1239,Genotype040
GH1246,Genotype040
GH1248,Genotype040
GH1249,Genotype040
GH1250,Genotype040
GH1251,Genotype040
GH1252,Genotype040
GH1253,Genotype040
GH1254,Genotype040
GH1255,Genotype040
GH1257,Genotype040
GH1258,Genotype040
GH1260,Genotype040
GH1261,Genotype040
GH1262,Genotype040
GH1264,Genotype040
GH1265,Genotype040
GH1266,Genotype040
GH1269,Genotype040
GH1270,Genotype040
GH1271,Genotype040
